compared_at,captured_at,match_date,kickoff,bookmaker,competition,home_team,away_team,is_home,player_id,player_name,canonical_player_name,player_team,opponent,position,position_group,odds_decimal,implied_prob,model_p_atgs,model_fair_odds_atgs,model_lambda,team_expected_npxg,team_share,non_pen_lambda,penalty_lambda,penalty_dependency_share,penalty_dependent,penalty_share,baseline_penalty_share,baseline_penalty_sample,baseline_penalty_source,career_player_penalties,career_team_penalties,career_penalty_share,penalty_evidence_share,penalty_evidence_sample,penalty_evidence_source,penalty_evidence_note,is_penalty_taker,penalty_role,penalty_share_prior,penalty_share_prior_weight,penalty_hierarchy_boost_xg,penalty_transfer,penalty_transfer_from,penalty_transfer_level,lineup_state,lineup_status,lineup_source,lineup_input,lineup_match_name,trust_tier,fixture_corruption_score,fixture_corruption_flags,minutes_estimate,usual_position,usual_position_score,usual_position_share_10,usual_position_matches_10,today_position_group,today_position_score,today_formation,position_change_score,position_upgrade,expected_minutes,recent_matches_8,recent_npxg_8,recent_np_goals_8,recent_npxg_per90_8,finishing_luck_8,last_fixture_avg_xga_3,next_opponent_xga,fixture_swing_3,attack_factor,opp_factor,ev,edge_pct,method,resolver_source,historical_minutes,signal_confidence,legacy_public_action,public_action,public_policy_reason,recommended_stake_units,recommended_stake_band,recommended_stake_label,shadow_action,confidence_reason,team_lineup_status,source,notes
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,885,Kyle Walker-Peters,Kyle Walker-Peters,West Ham,Wolverhampton Wanderers,DR,DR,12.0,0.083333,0.043076,23.2147,0.044,1.7188,0.0256,0.044,0.0,0.0,0,0.0,0.0,1.15,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,50.7,DR,1,1.0,5,,,,,0,50.7,8,0.0587,0.0,0.0107,-0.0587,1.6414,1.9413,1.1827,1.0522,1.25,-0.483086,-48.308,model,history,3871.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,4419,Adam Armstrong,Adam Armstrong,Wolverhampton Wanderers,West Ham United,AMC,AMC,3.5,0.285714,0.143228,6.9819,0.1546,1.2078,0.1229,0.1485,0.0061,0.0396,0,0.085,0.085,1.16,recent_long,1.0,2.0,0.5,0.0,0.0,,,0,none,0.0,0.0,0.0035,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,73.6,FW,5,0.7778,9,,,,,0,73.6,8,0.8007,1.0,0.1124,0.1993,1.4115,1.7447,1.2361,0.8663,1.2444,-0.498701,-49.87,model,history,1860.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,13022,Andre Trindade,Andre Trindade,Wolverhampton Wanderers,West Ham United,MC,MC,12.0,0.083333,0.039323,25.4304,0.0401,1.2078,0.0332,0.0401,0.0,0.0,0,0.0,0.0,1.4,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,83.8,MC,3,1.0,8,,,,,0,83.8,8,0.2625,1.0,0.0332,0.7375,1.4115,1.7447,1.2361,0.8663,1.2444,-0.528124,-52.812,model,history,4671.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,13484,Mateus Mane,Mateus Mane,Wolverhampton Wanderers,West Ham United,AMC,AMC,5.0,0.2,0.094221,10.6133,0.099,1.2078,0.0819,0.099,0.0,0.0,0,0.0,0.0,1.34,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,78.5,AMC,4,0.5,10,,,,,0,78.5,8,0.5841,0.0,0.0795,-0.5841,1.4115,1.7447,1.2361,0.8663,1.2444,-0.528894,-52.889,model,history,1275.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,8845,Hee-Chan Hwang,Hee-Chan Hwang,Wolverhampton Wanderers,West Ham United,FW,FW,4.333,0.230787,0.105757,9.4557,0.1118,1.2078,0.0643,0.0777,0.0341,0.3047,0,0.534,1.0,0.73,recent_long,2.0,2.0,1.0,0.0,0.0,,,1,primary,0.42,3.0,0.0131,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,65.2,FW,5,0.8,10,,,,,0,65.2,8,0.2664,0.0,0.0409,-0.2664,1.5145,1.7447,1.152,0.8663,1.2444,-0.541757,-54.176,model,history,3952.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,10945,Santiago Bueno,Santiago Bueno,Wolverhampton Wanderers,West Ham United,DC,DC,19.0,0.052632,0.023577,42.4142,0.0239,1.2078,0.0198,0.0239,0.0,0.0,0,0.0,0.0,1.34,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,90.0,DC,1,1.0,10,,,,,0,90.0,8,0.132,0.0,0.0165,-0.132,1.4115,1.7447,1.2361,0.8663,1.2444,-0.552037,-55.204,model,history,4408.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,12721,Ladislav Krejci,Ladislav Krejci,Wolverhampton Wanderers,West Ham United,DC,DC,9.5,0.105263,0.045815,21.8268,0.0469,1.2078,0.0388,0.0469,0.0,0.0,0,0.0,0.0,1.46,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,82.9,DC,1,1.0,9,,,,,0,82.9,8,0.0283,0.0,0.0039,-0.0283,1.4373,1.7447,1.2139,0.8663,1.2444,-0.564756,-56.476,model,history,2051.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,12756,Rodrigo Gomes,Rodrigo Gomes,Wolverhampton Wanderers,West Ham United,Sub,Sub,6.5,0.153846,0.064808,15.4303,0.067,1.2078,0.0555,0.067,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,35.1,MR,3,0.3333,3,,,,,0,35.1,8,0.933,2.0,0.3413,1.067,1.4115,1.7447,1.2361,0.8663,1.2444,-0.578751,-57.875,model,history,1342.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,468,Callum Wilson,Callum Wilson,West Ham,Wolverhampton Wanderers,Sub,Sub,2.3,0.434783,0.138702,7.2097,0.1493,1.7188,0.0852,0.1464,0.0029,0.0194,0,0.0907,0.0,1.96,recent_long,2.0,11.0,0.1818,0.0,0.0,,,1,secondary,0.15,3.0,0.0029,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,37.6,FW,5,0.75,4,,,,,0,37.6,8,2.9969,1.0,1.1882,-1.9969,1.6301,1.9413,1.1909,1.0522,1.25,-0.680986,-68.099,model,history,2323.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,12948,Mateus Fernandes,Mateus Fernandes,West Ham,Wolverhampton Wanderers,MC,MC,6.5,0.153846,0.040442,24.7268,0.0413,1.7188,0.024,0.0413,0.0,0.0,0,0.0,0.0,1.26,recent_long,0.0,5.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,89.2,MC,3,0.9,10,,,,,0,89.2,8,0.246,0.0,0.0307,-0.246,1.5207,1.9413,1.2766,1.0522,1.25,-0.737127,-73.713,model,history,5381.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,7762,Jeanricner Bellegarde,Jeanricner Bellegarde,Wolverhampton Wanderers,West Ham United,Sub,Sub,7.0,0.142857,0.034564,28.9319,0.0352,1.2078,0.0291,0.0352,0.0,0.0,0,0.0,0.0,0.83,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,55.0,AMC,4,0.6667,6,,,,,0,55.0,8,0.2901,0.0,0.0654,-0.2901,1.4115,1.7447,1.2361,0.8663,1.2444,-0.758053,-75.805,model,history,3738.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,10140,Hugo Bueno,Hugo Bueno,Wolverhampton Wanderers,West Ham United,DML,DML,12.0,0.083333,0.019651,50.8877,0.0198,1.2078,0.0164,0.0198,0.0,0.0,0,0.0,0.0,1.57,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,73.8,DML,2,0.7778,9,,,,,0,73.8,8,0.073,1.0,0.0108,0.927,1.4115,1.7447,1.2361,0.8663,1.2444,-0.764187,-76.419,model,history,2651.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,10770,Soungoutou Magassa,Soungoutou Magassa,West Ham,Wolverhampton Wanderers,Sub,Sub,8.5,0.117647,0.020226,49.4422,0.0204,1.7188,0.0119,0.0204,0.0,0.0,0,0.0,0.0,0.65,recent_long,0.0,1.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,49.3,MC,3,0.6667,6,,,,,0,49.3,8,0.0918,0.0,0.0221,-0.0918,1.5207,1.9413,1.2766,1.0522,1.25,-0.828082,-82.808,model,history,972.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,14290,Pablo Felipe,Pablo Felipe,West Ham,Wolverhampton Wanderers,Sub,Sub,3.2,0.3125,0.043452,23.0137,0.0444,1.7188,0.0258,0.0444,0.0,0.0,0,0.0,0.0,0.78,recent_long,0.0,1.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,61.0,AMC,4,0.8,5,,,,,0,61.0,7,0.7079,0.0,0.151,-0.7079,1.6991,1.9413,1.1425,1.0522,1.25,-0.860953,-86.095,model,history,422.0,low,suppress,no_action,,0.0,,,no_action,"history_lt_500,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,7332,Max Kilman,Max Kilman,West Ham,Wolverhampton Wanderers,Sub,Sub,12.0,0.083333,0.009092,99.0,0.0091,1.7188,0.0053,0.0091,0.0,0.0,0,0.0,0.0,2.05,recent_long,0.0,10.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,62.5,DC,1,1.0,6,,,,,0,62.5,8,0.0353,0.0,0.0068,-0.0353,1.5621,1.9413,1.2428,1.0522,1.25,-0.890896,-89.09,model,history,8320.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,12358,Oliver Scarles,Oliver Scarles,West Ham,Wolverhampton Wanderers,Sub,Sub,9.5,0.105263,0.01006,99.4055,0.0101,1.7188,0.0059,0.0101,0.0,0.0,0,0.0,0.0,1.68,recent_long,0.0,3.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,51.1,DL,1,1.0,7,,,,,0,51.1,8,0.2158,0.0,0.0453,-0.2158,1.694,1.9413,1.146,1.0522,1.25,-0.904432,-90.443,model,history,1308.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,13723,El Hadji Diouf,El Hadji Diouf,West Ham,Wolverhampton Wanderers,DML,DML,7.5,0.133333,0.012367,80.8615,0.0124,1.7188,0.0072,0.0124,0.0,0.0,0,0.0,0.0,0.87,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,84.0,DL,1,0.8889,9,,,,,0,84.0,8,0.0417,0.0,0.0054,-0.0417,1.5207,1.9413,1.2766,1.0522,1.25,-0.907249,-90.725,model,history,2094.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,6852,Matt Doherty,Matt Doherty,Wolverhampton Wanderers,West Ham United,DC,DC,15.0,0.066667,0.006121,99.0,0.0061,1.2078,0.0051,0.0061,0.0,0.0,0,0.0,0.0,0.0,none,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,69.7,DC,1,0.5,10,,,,,0,69.7,8,0.0823,0.0,0.0134,-0.0823,1.4291,1.7447,1.2208,0.8663,1.2444,-0.908187,-90.819,model,history,3959.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,13724,Freddie Potts,Freddie Potts,West Ham,Wolverhampton Wanderers,Sub,Sub,7.5,0.133333,0.009043,99.0,0.0091,1.7188,0.0053,0.0091,0.0,0.0,0,0.0,0.0,1.52,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,60.0,MC,3,0.5714,7,,,,,0,60.0,8,0.0,0.0,0.0,0.0,1.6813,1.9413,1.1546,1.0522,1.25,-0.932175,-93.217,model,history,1131.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,12113,Jackson Tchatchoua,Jackson Tchatchoua,Wolverhampton Wanderers,West Ham United,Sub,Sub,12.0,0.083333,0.004627,99.0,0.0046,1.2078,0.0038,0.0046,0.0,0.0,0,0.0,0.0,1.4,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,68.0,DMR,2,1.0,9,,,,,0,68.0,8,0.0444,0.0,0.0066,-0.0444,1.4115,1.7447,1.2361,0.8663,1.2444,-0.944471,-94.447,model,history,1682.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
