captured_at,event_id,kickoff_at,bookmaker,league,home,away,market_name,odds_count,sample_labels
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Double Faults) Away,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Spread (Games),1,hdp=-2.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",ML,1,"{'home': '1.10', 'away': '7.00'}"
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Team Total (Aces) Away,7,hdp=2.5 | hdp=24.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Team Total (Aces) Home,8,hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=24.5 | hdp=0.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Team Total (Games) Away,1,hdp=14.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Team Total (Games) Home,1,hdp=19.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=10.5 | hdp=12.5 | hdp=9.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Totals (Aces),9,hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=24.5 | hdp=29.5 | hdp=39.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Totals (Games),1,hdp=34.5
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Set Betting,6,label=3-0 (1) | label=3-1 (1) | label=3-2 (1) | label=3-0 (2) | label=3-1 (2) | label=3-2 (2)
2026-09-09T18:43:40Z,73992414,2026-09-09T23:30:00Z,Bet365,"ATP - US Open, New York, USA","Zverev, Alexander","Van de Zandschulp, Botic",Spread (Games),1,hdp=-6.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",ML,1,"{'home': '1.53', 'away': '2.50'}"
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Spread (Games),1,hdp=-2.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Double Faults) Home,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Games) Away,1,hdp=11.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Totals (Aces),8,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Totals (Double Faults),8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Totals (Games),1,hdp=22.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Set Betting,4,label=2-0 (1) | label=2-1 (1) | label=2-0 (2) | label=2-1 (2)
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Aces) Away,5,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Aces) Home,6,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Double Faults) Away,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Team Total (Games) Home,1,hdp=12.5
2026-09-09T18:43:40Z,73992544,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA","Sabalenka, Aryna","Pegula, Jessica",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",ML,1,"{'home': '1.53', 'away': '2.50'}"
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Team Total (Aces) Away,9,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Spread (Games),1,hdp=-2.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Team Total (Games) Home,1,hdp=20.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Team Total (Double Faults) Away,8,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Team Total (Games) Away,1,hdp=19.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Totals 1st Set,6,hdp=6.5 | hdp=7.5 | hdp=8.5 | hdp=9.5 | hdp=10.5 | hdp=12.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Totals (Aces),9,hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5 | hdp=24.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Totals (Games),1,hdp=40.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Totals (Double Faults),8,hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5 | hdp=11.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Set Betting,6,label=3-0 (1) | label=3-1 (1) | label=3-2 (1) | label=3-0 (2) | label=3-1 (2) | label=3-2 (2)
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Team Total (Aces) Home,6,hdp=0.5 | hdp=2.5 | hdp=4.5 | hdp=9.5 | hdp=14.5 | hdp=19.5
2026-09-09T18:43:40Z,73992416,2026-09-09T19:20:00Z,Bet365,"ATP - US Open, New York, USA","Khachanov, Karen","Blockx, Alexander",Team Total (Double Faults) Home,6,hdp=0.5 | hdp=1.5 | hdp=2.5 | hdp=4.5 | hdp=7.5 | hdp=9.5
2026-09-09T18:43:40Z,73992546,2026-09-10T23:00:00Z,Bet365,"WTA - US Open, New York, USA",WQF3,WQF4,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-09T18:43:40Z,73992438,2026-09-11T19:00:00Z,Bet365,"ATP - US Open, New York, USA",WQF1,WQF2,<NO_BET365_MARKETS_RETURNED>,0,
2026-09-09T18:43:40Z,73992440,2026-09-11T19:00:00Z,Bet365,"ATP - US Open, New York, USA","Tiafoe, Frances","Shelton, Ben",<NO_BET365_MARKETS_RETURNED>,0,
