captured_at,match_date,event_id,kickoff_at,snapshot_kind,bookmaker,competition,home_team,away_team,team,market,line,side,odds_decimal,source,notes
2026-08-29T17:53:56Z,2026-08-29,72036130,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Stade Brest 29,Toulouse FC,Toulouse FC,TEAM_SHOTS,12.5,over,1.9090,odds_api_io,market=Total Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036130,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Stade Brest 29,Toulouse FC,Toulouse FC,TEAM_SHOTS,12.5,under,1.8000,odds_api_io,market=Total Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036130,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Stade Brest 29,Toulouse FC,Toulouse FC,TEAM_SHOTS,12.5,over,1.9090,odds_api_io,market=Team Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036130,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Stade Brest 29,Toulouse FC,Toulouse FC,TEAM_SHOTS,12.5,under,1.8000,odds_api_io,market=Team Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036130,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Stade Brest 29,Toulouse FC,Stade Brest 29,TEAM_SHOTS,12.5,over,1.7270,odds_api_io,market=Team Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036130,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Stade Brest 29,Toulouse FC,Stade Brest 29,TEAM_SHOTS,12.5,under,2.0000,odds_api_io,market=Team Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,ESTAC Troyes,TEAM_SHOTS,9.5,over,1.8330,odds_api_io,market=Team Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,ESTAC Troyes,TEAM_SHOTS,9.5,under,1.8330,odds_api_io,market=Team Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,ESTAC Troyes,TEAM_SHOTS,9.5,over,1.8330,odds_api_io,market=Total Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,ESTAC Troyes,TEAM_SHOTS,9.5,under,1.8330,odds_api_io,market=Total Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,FC Lorient,TEAM_SHOTS,14.5,over,1.9090,odds_api_io,market=Team Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,FC Lorient,TEAM_SHOTS,14.5,under,1.8000,odds_api_io,market=Team Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,FC Lorient,TEAM_SHOTS,14.5,over,1.9090,odds_api_io,market=Total Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036134,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,FC Lorient,ESTAC Troyes,FC Lorient,TEAM_SHOTS,14.5,under,1.8000,odds_api_io,market=Total Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Olympique Lyon,TEAM_SHOTS,15.5,over,1.9090,odds_api_io,market=Team Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Olympique Lyon,TEAM_SHOTS,15.5,under,1.8000,odds_api_io,market=Team Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Olympique Lyon,TEAM_SHOTS,15.5,over,1.9090,odds_api_io,market=Total Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Olympique Lyon,TEAM_SHOTS,15.5,under,1.8000,odds_api_io,market=Total Shots Home
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Le Havre AC,TEAM_SHOTS,9.5,over,2.0000,odds_api_io,market=Team Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Le Havre AC,TEAM_SHOTS,9.5,under,1.7270,odds_api_io,market=Team Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Le Havre AC,TEAM_SHOTS,9.5,over,2.0000,odds_api_io,market=Total Shots Away
2026-08-29T17:53:56Z,2026-08-29,72036136,2026-08-29T18:45:00Z,live_capture,Bet365,Ligue 1,Olympique Lyon,Le Havre AC,Le Havre AC,TEAM_SHOTS,9.5,under,1.7270,odds_api_io,market=Total Shots Away
